"","Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"134","Eugene","https://static.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Eugene_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192826","♂ Smug","Koala","October 26th","""yeah buddy""","Music"
"135","Eunice","https://static.wikia.nocookie.net/animalcrossing/images/a/a4/NH-Eunice_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184747","♀ Normal","Sheep","April 3rd","""lambchop""","Fashion"
"136","Fang","https://static.wikia.nocookie.net/animalcrossing/images/7/77/NH-Fang_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183143","♂ Cranky","Wolf","December 18th","""cha-chomp""","Education"
"137","Fauna","https://static.wikia.nocookie.net/animalcrossing/images/b/b4/NH-Fauna_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053652","♀ Normal","Deer","March 26th","""dearie""","Nature"
"138","Felicity","https://static.wikia.nocookie.net/animalcrossing/images/8/80/NH-Felicity_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182504","♀ Peppy","Cat","March 30th","""mimimi""","Fashion"
"139","Filbert","https://static.wikia.nocookie.net/animalcrossing/images/3/3e/NH-Filbert_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184309","♂ Lazy","Squirrel","June 3rd","""bucko""","Nature"
"140","Flip","https://static.wikia.nocookie.net/animalcrossing/images/1/19/NH-Flip_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053720","♂ Jock","Monkey","November 21st","""rerack""","Music"
"141","Flo","https://static.wikia.nocookie.net/animalcrossing/images/9/97/NH-Flo_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190352","♀ Sisterly","Penguin","September 2nd","""cha""","Music"
"142","Flora","https://static.wikia.nocookie.net/animalcrossing/images/4/46/NH-Flora_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191616","♀ Peppy","Ostrich","February 9th","""pinky""","Play"
"143","Flurry","https://static.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Flurry_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053750","♀ Normal","Hamster","January 30th","""powderpuff""","Nature"
"144","Francine","https://static.wikia.nocookie.net/animalcrossing/images/a/a1/NH-Francine_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185321","♀ Snooty","Rabbit","January 22nd","""karat""","Fashion"
"145","Frank","https://static.wikia.nocookie.net/animalcrossing/images/8/86/NH-Frank_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191050","♂ Cranky","Eagle","July 30th","""crushy""","Education"
"146","Freckles","https://static.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Freckles_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053826","♀ Peppy","Duck","February 19th","""ducky""","Fashion"
"147","Freya","https://static.wikia.nocookie.net/animalcrossing/images/1/19/NH-Freya_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183241","♀ Snooty","Wolf","December 14th","""uff da""","Fashion"
"148","Friga","https://static.wikia.nocookie.net/animalcrossing/images/7/75/NH-Friga_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190835","♀ Snooty","Penguin","October 16th","""brrmph""","Fashion"
"149","Frita","https://static.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Frita_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184508","♀ Sisterly","Sheep","July 16th","""oh ewe""","Music"
"150","Frobert","https://static.wikia.nocookie.net/animalcrossing/images/5/5a/NH-Frobert_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053855","♂ Jock","Frog","February 8th","""fribbit""","Fitness"
"151","Fuchsia","https://static.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Fuchsia_poster.png/revision/latest/scale-to-width-down/100?cb=20200522053932","♀ Sisterly","Deer","September 19th","""precious""","Music"
"152","Gabi","https://static.wikia.nocookie.net/animalcrossing/images/8/8b/NH-Gabi_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185547","♀ Peppy","Rabbit","December 16th","""honeybun""","Fashion"
"153","Gala","https://static.wikia.nocookie.net/animalcrossing/images/8/87/NH-Gala_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185906","♀ Normal","Pig","March 5th","""snortie""","Education"
"154","Gaston","https://static.wikia.nocookie.net/animalcrossing/images/6/6f/NH-Gaston_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185604","♂ Cranky","Rabbit","October 28th","""mon chou""","Education"
"155","Gayle","https://static.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Gayle_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061322","♀ Normal","Alligator","May 17th","""snacky""","Nature"
"156","Genji","https://static.wikia.nocookie.net/animalcrossing/images/7/70/NH-Genji_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185443","♂ Jock","Rabbit","January 21st","""mochi""","Fitness"
"157","Gigi","https://static.wikia.nocookie.net/animalcrossing/images/4/44/NH-Gigi_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061648","♀ Snooty","Frog","August 11th","""ribbette""","Fashion"
"158","Gladys","https://static.wikia.nocookie.net/animalcrossing/images/6/65/NH-Gladys_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191858","♀ Normal","Ostrich","January 15th","""stretch""","Education"
"159","Gloria","https://static.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Gloria_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061718","♀ Snooty","Duck","August 12th","""quacker""","Fashion"
"160","Goldie","https://static.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Goldie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061740","♀ Normal","Dog","December 27th","""woof""","Nature"
"161","Gonzo","https://static.wikia.nocookie.net/animalcrossing/images/d/de/NH-Gonzo_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061802","♂ Cranky","Koala","October 13th","""mate""","Nature"
"162","Goose","https://static.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Goose_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063919","♂ Jock","Chicken","October 4th","""buh-kay""","Fitness"
"163","Graham","https://static.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Graham_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061907","♂ Smug","Hamster","June 20th","""indeed""","Education"
"164","Greta","https://static.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Greta_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192204","♀ Snooty","Mouse","September 5th","""yelp""","Education"
"165","Grizzly","https://static.wikia.nocookie.net/animalcrossing/images/9/96/NH-Grizzly_poster.png/revision/latest/scale-to-width-down/100?cb=20200522061950","♂ Cranky","Bear","July 31st","""grrr""","Education"
"166","Groucho","https://static.wikia.nocookie.net/animalcrossing/images/f/f7/NH-Groucho_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062020","♂ Cranky","Bear","October 23rd","""grumble""","Music"
"167","Gruff","https://static.wikia.nocookie.net/animalcrossing/images/4/44/NH-Gruff_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063653","♂ Cranky","Goat","August 29th","""bleh eh eh""","Music"
"168","Gwen","https://static.wikia.nocookie.net/animalcrossing/images/0/04/NH-Gwen_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190543","♀ Snooty","Penguin","January 23rd","""h-h-h-hon""","Fashion"
"169","Hamlet","https://static.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Hamlet_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062149","♂ Jock","Hamster","May 30th","""hammie""","Play"
"170","Hamphrey","https://static.wikia.nocookie.net/animalcrossing/images/5/56/NH-Hamphrey_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062214","♂ Cranky","Hamster","February 25th","""snort""","Nature"
"171","Hans","https://static.wikia.nocookie.net/animalcrossing/images/e/eb/NH-Hans_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062237","♂ Smug","Gorilla","December 5th","""groovy""","Fitness"
"172","Harry","https://static.wikia.nocookie.net/animalcrossing/images/8/8d/NH-Harry_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062306","♂ Cranky","Hippo","January 7th","""beach bum""","Education"
"173","Hazel","https://static.wikia.nocookie.net/animalcrossing/images/4/48/NH-Hazel_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183827","♀ Sisterly","Squirrel","August 30th","""uni-wow""","Play"
"174","Henry","https://static.wikia.nocookie.net/animalcrossing/images/2/24/NH-Henry_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062351","♂ Smug","Frog","September 21st","""snoozit""","Music"
"175","Hippeux","https://static.wikia.nocookie.net/animalcrossing/images/a/a3/NH-Hippeux_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062422","♂ Smug","Hippo","October 15th","""natch""","Education"
"176","Hopkins","https://static.wikia.nocookie.net/animalcrossing/images/0/00/NH-Hopkins_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185246","♂ Lazy","Rabbit","March 11th","""thumper""","Nature"
"177","Hopper","https://static.wikia.nocookie.net/animalcrossing/images/0/01/NH-Hopper_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190612","♂ Cranky","Penguin","April 6th","""slushie""","Music"
"178","Hornsby","https://static.wikia.nocookie.net/animalcrossing/images/4/48/NH-Hornsby_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184934","♂ Lazy","Rhino","March 20th","""schnozzle""","Nature"
"179","Huck","https://static.wikia.nocookie.net/animalcrossing/images/b/ba/NH-Huck_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062452","♂ Smug","Frog","July 9th","""hopper""","Fitness"
"180","Hugh","https://static.wikia.nocookie.net/animalcrossing/images/3/3e/NH-Hugh_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190230","♂ Lazy","Pig","December 30th","""snortle""","Play"
"181","Iggly","https://static.wikia.nocookie.net/animalcrossing/images/4/48/NH-Iggly_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190437","♂ Jock","Penguin","November 2nd","""waddler""","Fitness"
"182","Ike","https://static.wikia.nocookie.net/animalcrossing/images/3/33/NH-Ike_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062526","♂ Cranky","Bear","May 16th","""roadie""","Nature"
"183","JacobNAJakeyPAL","https://static.wikia.nocookie.net/animalcrossing/images/6/65/NH-Jacob_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062554","♂ Lazy","Bird","August 24th","""ya feel""","Nature"
"184","Jacques","https://static.wikia.nocookie.net/animalcrossing/images/b/bf/NH-Jacques_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062617","♂ Smug","Bird","June 22nd","""zut alors""","Music"
"185","Jambette","https://static.wikia.nocookie.net/animalcrossing/images/a/ab/NH-Jambette_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063434","♀ Normal","Frog","October 27th","""croak-kay""","Fashion"
"186","Jay","https://static.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Jay_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063408","♂ Jock","Bird","July 17th","""heeeeeyy""","Fitness"
"187","Jeremiah","https://static.wikia.nocookie.net/animalcrossing/images/c/cd/NH-Jeremiah_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063336","♂ Lazy","Frog","July 8th","""nee-deep""","Play"
"188","Jitters","https://static.wikia.nocookie.net/animalcrossing/images/d/de/NH-Jitters_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063309","♂ Jock","Bird","February 2nd","""bzzert""","Fitness"
"189","Joey","https://static.wikia.nocookie.net/animalcrossing/images/e/e4/NH-Joey_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063240","♂ Lazy","Duck","January 3rd","""bleeeeeck""","Play"
"190","Judy","https://static.wikia.nocookie.net/animalcrossing/images/5/50/NH-Judy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063219","♀ Snooty","Cub","March 10th","""myohmy""","Music"
"191","Julia","https://static.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Julia_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191747","♀ Snooty","Ostrich","July 31st","""dahling""","Education"
"192","Julian","https://static.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Julian_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192747","♂ Smug","Horse","March 15th","""glitter""","Music"
"193","June","https://static.wikia.nocookie.net/animalcrossing/images/9/90/NH-June_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063156","♀ Normal","Cub","May 21st","""rainbow""","Nature"
"194","Kabuki","https://static.wikia.nocookie.net/animalcrossing/images/f/f1/NH-Kabuki_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182309","♂ Cranky","Cat","November 29th","""meooo-OH""","Music"
"195","Katt","https://static.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Katt_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182946","♀ Sisterly","Cat","April 27th","""purrty""","Music"
"196","Keaton","https://static.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Keaton_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063126","♂ Smug","Eagle","June 1st","""wingo""","Music"
"197","Ken","https://static.wikia.nocookie.net/animalcrossing/images/2/2d/NH-Ken_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063105","♂ Smug","Chicken","December 23rd","""no doubt""","Education"
"198","Ketchup","https://static.wikia.nocookie.net/animalcrossing/images/e/e1/NH-Ketchup_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063044","♀ Peppy","Duck","July 27th","""bitty""","Play"
"199","Kevin","https://static.wikia.nocookie.net/animalcrossing/images/2/20/NH-Kevin_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185817","♂ Jock","Pig","April 26th","""weeweewee""","Play"
"200","Kid Cat","https://static.wikia.nocookie.net/animalcrossing/images/3/30/NH-Kid_Cat_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182348","♂ Jock","Cat","August 1st","""psst""","Fitness"
"201","Kidd","https://static.wikia.nocookie.net/animalcrossing/images/4/46/NH-Kidd_poster.png/revision/latest/scale-to-width-down/100?cb=20200522063019","♂ Smug","Goat","June 28th","""wut""","Education"
"202","Kiki","https://static.wikia.nocookie.net/animalcrossing/images/3/34/NH-Kiki_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182200","♀ Normal","Cat","October 8th","""kitty cat""","Education"
"203","Kitt","https://static.wikia.nocookie.net/animalcrossing/images/e/ed/NH-Kitt_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062950","♀ Normal","Kangaroo","October 11th","""child""","Education"
"204","Kitty","https://static.wikia.nocookie.net/animalcrossing/images/7/7a/NH-Kitty_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182820","♀ Snooty","Cat","February 15th","""mrowrr""","Fashion"
"205","Klaus","https://static.wikia.nocookie.net/animalcrossing/images/5/56/NH-Klaus_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062928","♂ Smug","Bear","March 31st","""strudel""","Education"
"206","Knox","https://static.wikia.nocookie.net/animalcrossing/images/4/45/NH-Knox_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062907","♂ Cranky","Chicken","November 23rd","""cluckling""","Education"
"207","Kody","https://static.wikia.nocookie.net/animalcrossing/images/3/30/NH-Kody_poster.png/revision/latest/scale-to-width-down/100?cb=20200522062831","♂ Jock","Cub","September 28th","""grah grah""","Fitness"
"208","Kyle","https://static.wikia.nocookie.net/animalcrossing/images/9/93/NH-Kyle_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183323","♂ Smug","Wolf","December 6th","""alpha""","Music"
"209","Leonardo","https://static.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Leonardo_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183650","♂ Jock","Tiger","May 15th","""flexin'""","Fitness"
"210","Leopold","https://static.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Leopold_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192806","♂ Smug","Lion","August 14th","""lion cub""","Education"
"211","Lily","https://static.wikia.nocookie.net/animalcrossing/images/f/f0/NH-Lily_poster.png/revision/latest/scale-to-width-down/100?cb=20200522070016","♀ Normal","Frog","February 4th","""toady""","Education"
"212","Limberg","https://static.wikia.nocookie.net/animalcrossing/images/1/12/NH-Limberg_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192555","♂ Cranky","Mouse","October 17th","""squinky""","Education"
"213","Lionel","https://static.wikia.nocookie.net/animalcrossing/images/b/b1/NH-Lionel_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065956","♂ Smug","Lion","July 29th","""precisely""","Music"
"214","Lobo","https://static.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Lobo_poster.png/revision/latest/scale-to-width-down/100?cb=20200410183522","♂ Cranky","Wolf","November 5th","""ah-rooooo""","Education"
"215","Lolly","https://static.wikia.nocookie.net/animalcrossing/images/b/b0/NH-Lolly_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182533","♀ Normal","Cat","March 27th","""bonbon""","Music"
"216","Lopez","https://static.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Lopez_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065932","♂ Smug","Deer","August 20th","""badoom""","Education"
"217","Louie","https://static.wikia.nocookie.net/animalcrossing/images/1/13/NH-Louie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065914","♂ Jock","Gorilla","March 26th","""hoo hoo ha""","Fitness"
"218","Lucha","https://static.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Lucha_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065852","♂ Smug","Bird","December 12th","""cacaw""","Fitness"
"219","Lucky","https://static.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Lucky_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065833","♂ Lazy","Dog","November 4th","""rrr-owch""","Play"
"220","Lucy","https://static.wikia.nocookie.net/animalcrossing/images/1/14/NH-Lucy_poster.png/revision/latest/scale-to-width-down/100?cb=20200410190214","♀ Normal","Pig","June 2nd","""snoooink""","Music"
"221","Lyman","https://static.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Lyman_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065812","♂ Jock","Koala","October 12th","""chips""","Play"
"222","Mac","https://static.wikia.nocookie.net/animalcrossing/images/4/4d/NH-Mac_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065753","♂ Jock","Dog","November 11th","""woo woof""","Fitness"
"223","Maddie","https://static.wikia.nocookie.net/animalcrossing/images/0/07/NH-Maddie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065730","♀ Peppy","Dog","January 11th","""yippee""","Play"
"224","Maelle","https://static.wikia.nocookie.net/animalcrossing/images/d/de/NH-Maelle_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065709","♀ Snooty","Duck","April 8th","""duckling""","Fashion"
"225","Maggie","https://static.wikia.nocookie.net/animalcrossing/images/4/4f/NH-Maggie_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185952","♀ Normal","Pig","September 3rd","""schep""","Nature"
"226","Mallary","https://static.wikia.nocookie.net/animalcrossing/images/3/35/NH-Mallary_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065649","♀ Snooty","Duck","November 17th","""quackpth""","Fashion"
"227","Maple","https://static.wikia.nocookie.net/animalcrossing/images/d/d1/NH-Maple_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065624","♀ Normal","Cub","June 15th","""honey""","Education"
"228","Marcel","https://static.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Marcel_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065604","♂ Lazy","Dog","December 31st","""non""","Play"
"229","Marcie","https://static.wikia.nocookie.net/animalcrossing/images/d/db/NH-Marcie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065544","♀ Normal","Kangaroo","May 31st","""pouches""","Nature"
"230","Margie","https://static.wikia.nocookie.net/animalcrossing/images/f/ff/NH-Margie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065513","♀ Normal","Elephant","January 28th","""tootie""","Education"
"231","Marina","https://static.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Marina_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192009","♀ Normal","Octopus","June 26th","""blurp""","Music"
"232","Marshal","https://static.wikia.nocookie.net/animalcrossing/images/e/e6/NH-Marshal_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065451","♂ Smug","Squirrel","September 29th","""sulky""","Music"
"233","Marty","https://static.wikia.nocookie.net/animalcrossing/images/3/39/NH-Marty_poster.png/revision/latest/scale-to-width-down/100?cb=20210318062847","♂ Lazy","Cub","April 16th","""pompom""","Play"
"234","Mathilda","https://static.wikia.nocookie.net/animalcrossing/images/8/81/NH-Mathilda_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065431","♀ Snooty","Kangaroo","November 12th","""wee baby""","Fitness"
"235","Megan","https://static.wikia.nocookie.net/animalcrossing/images/1/18/NH-Megan_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065410","♀ Normal","Bear","March 13th","""sundae""","Nature"
"236","Melba","https://static.wikia.nocookie.net/animalcrossing/images/5/57/NH-Melba_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065347","♀ Normal","Koala","April 12th","""toasty""","Education"
"237","Merengue","https://static.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Merengue_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184909","♀ Normal","Rhino","March 19th","""shortcake""","Nature"
"238","Merry","https://static.wikia.nocookie.net/animalcrossing/images/f/f0/NH-Merry_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182436","♀ Peppy","Cat","June 29th","""mweee""","Fashion"
"239","Midge","https://static.wikia.nocookie.net/animalcrossing/images/8/86/NH-Midge_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065322","♀ Normal","Bird","March 12th","""tweedledee""","Education"
"240","Mint","https://static.wikia.nocookie.net/animalcrossing/images/2/2a/NH-Mint_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184044","♀ Snooty","Squirrel","May 2nd","""ahhhhhh""","Fashion"
"241","Mira","https://static.wikia.nocookie.net/animalcrossing/images/7/79/NH-Mira_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185049","♀ Sisterly","Rabbit","July 6th","""cottontail""","Fitness"
"242","Miranda","https://static.wikia.nocookie.net/animalcrossing/images/f/f4/NH-Miranda_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065300","♀ Snooty","Duck","April 23rd","""quackulous""","Fashion"
"243","Mitzi","https://static.wikia.nocookie.net/animalcrossing/images/2/20/NH-Mitzi_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182006","♀ Normal","Cat","September 25th","""mew""","Education"
"244","Moe","https://static.wikia.nocookie.net/animalcrossing/images/7/7e/NH-Moe_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182701","♂ Lazy","Cat","January 12th","""myawn""","Play"
"245","Molly","https://static.wikia.nocookie.net/animalcrossing/images/0/00/NH-Molly_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065237","♀ Normal","Duck","March 7th","""quackidee""","Nature"
"246","Monique","https://static.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Monique_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182724","♀ Snooty","Cat","September 30th","""pffffft""","Fashion"
"247","Monty","https://static.wikia.nocookie.net/animalcrossing/images/2/2b/NH-Monty_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065214","♂ Cranky","Monkey","December 7th","""g'tang""","Education"
"248","Moose","https://static.wikia.nocookie.net/animalcrossing/images/b/b2/NH-Moose_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192236","♂ Jock","Mouse","September 13th","""shorty""","Fitness"
"249","Mott","https://static.wikia.nocookie.net/animalcrossing/images/6/66/NH-Mott_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065136","♂ Jock","Lion","July 10th","""cagey""","Fitness"
"250","Muffy","https://static.wikia.nocookie.net/animalcrossing/images/7/70/NH-Muffy_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184450","♀ Sisterly","Sheep","February 14th","""nightshade""","Music"
"251","Murphy","https://static.wikia.nocookie.net/animalcrossing/images/6/69/NH-Murphy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522065115","♂ Cranky","Cub","December 29th","""malarkey""","Education"
"252","Nan","https://static.wikia.nocookie.net/animalcrossing/images/d/de/NH-Nan_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184645","♀ Normal","Goat","August 24th","""kid""","Nature"
"253","Nana","https://static.wikia.nocookie.net/animalcrossing/images/6/64/NH-Nana_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184710","♀ Normal","Monkey","August 23rd","""po po""","Education"
"254","Naomi","https://static.wikia.nocookie.net/animalcrossing/images/9/97/NH-Naomi_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184727","♀ Snooty","Cow","February 28th","""moolah""","Fashion"
"255","Nate","https://static.wikia.nocookie.net/animalcrossing/images/1/1a/NH-Nate_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184748","♂ Lazy","Bear","August 16th","""yawwwn""","Play"
"256","Nibbles","https://static.wikia.nocookie.net/animalcrossing/images/d/d5/NH-Nibbles_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184229","♀ Peppy","Squirrel","July 19th","""niblet""","Fashion"
"257","Norma","https://static.wikia.nocookie.net/animalcrossing/images/9/94/NH-Norma_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184806","♀ Normal","Cow","September 20th","""hoof hoo""","Nature"
"258","Octavian","https://static.wikia.nocookie.net/animalcrossing/images/8/82/NH-Octavian_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192036","♂ Cranky","Octopus","September 20th","""sucker""","Play"
"259","O'Hare","https://static.wikia.nocookie.net/animalcrossing/images/5/57/NH-O%27Hare_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185212","♂ Smug","Rabbit","July 24th","""amigo""","Nature"
"260","Olaf","https://static.wikia.nocookie.net/animalcrossing/images/5/5c/NH-Olaf_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184827","♂ Smug","Anteater","May 19th","""whiffa""","Education"
"261","Olive","https://static.wikia.nocookie.net/animalcrossing/images/f/fd/NH-Olive_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184858","♀ Normal","Cub","July 12th","""sweet pea""","Nature"
"262","Olivia","https://static.wikia.nocookie.net/animalcrossing/images/5/5a/NH-Olivia_poster.png/revision/latest/scale-to-width-down/100?cb=20200410182136","♀ Snooty","Cat","February 3rd","""purrr""","Music"
"263","Opal","https://static.wikia.nocookie.net/animalcrossing/images/7/73/NH-Opal_poster.png/revision/latest/scale-to-width-down/100?cb=20200522184918","♀ Snooty","Elephant","January 20th","""snoot""","Fashion"
"264","Ozzie","https://static.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Ozzie_poster.png/revision/latest/scale-to-width-down/100?cb=20200522185151","♂ Lazy","Koala","May 7th","""ol' bear""","Play"
"265","Pancetti","https://static.wikia.nocookie.net/animalcrossing/images/4/49/NH-Pancetti_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185802","♀ Snooty","Pig","November 14th","""sooey""","Music"
"266","Pango","https://static.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Pango_poster.png/revision/latest/scale-to-width-down/100?cb=20200522185217","♀ Peppy","Anteater","November 9th","""snooooof""","Fashion"
"267","Paolo","https://static.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Paolo_poster.png/revision/latest/scale-to-width-down/100?cb=20200522185319","♂ Lazy","Elephant","May 5th","""pal""","Nature"
